	0	1	2	3	4
0	CTB-49A3.1	AC009133.24	RP4-533D7.6	OR5BR1P	RP11-281H11.1
1	RP11-794M8.2	SCTR	CTD-2015A6.1	AL606923.1	RNA5SP172
2	OR7E35P	ACTBP1	AC096649.3	CEP295	CACYBPP2
3	TGM4	MED15P7	SHROOM3	AC106765.1	RN7SKP57
4	CCDC136	RP11-723G8.1	HMGB1P16	ZNF586	RP11-254F19.2
5	SH3BGR	POC1A	DDX42	RP11-132N15.3	CLTCL1
6	RP11-392E22.3	RP11-1012E15.2	ZW10	RNA5SP300	RP11-619A14.2
7	BRWD1-AS2	CDKN2A-AS1	HSPE1P5	RP1-125N5.2	LCMT1
8	TMEM218	AC010518.3	AC006988.1	KCNAB1-AS1	RP11-395P13.4
9	HRNR	RP11-659G9.1	HNRNPU-AS1	AP000887.1	IGHV3-76
10	RP3-468O1.6	TACC1	RP11-505K9.4	CNTFR-AS1	PLCB3
11	CERS2	PLK3	ALG1L5P	WBP1LP2	RP11-553K8.5
12	POC1B-GALNT4	AC006335.2	MFSD9	S100A11	RNU6-194P
13	RP4-694A7.2	RP11-315D16.2	MIR204	AC002480.2	RNU7-75P
14	AC104169.1	RP11-1057B8.2	MAP3K2	MIR6770-1	IGSF10
15	ZNRF2P1	RP4-539M6.20	USP12PX	RP11-488I20.4	RP5-1074L1.4
16	RNA5SP382	AC025300.1	MAGEA3	RP4-613A2.1	PDLIM1P2
17	P4HA2	C1QTNF3	RP11-243J16.7	TTC21B-AS1	MIR544B
18	RP11-96C21.2	RP11-1099M24.9	RP11-72M17.1	RNA5SP507	LINC00444
19	SLC10A1	RP1-101G11.2	PRADC1	CHRM5	RP11-760D2.11
20	PTPN2P2	ST8SIA4	RPL37P23	AC002530.1	UBTFL2
21	NDUFB4P1	AC002429.1	RP11-315D16.2	VIT	RAB11AP1
22	SUN2	RP11-136O12.2	IGKV1OR2-3	RFWD3	RP11-493E3.3
23	FLJ33581	GOLGA8CP	RP11-195O1.5	LINC00200	OGFRP1
24	IGLC6	XKRYP5	C9orf142	WTAPP1	BPY2C
25	IL2RG	FBXL20	RPS23	DHX38	GS1-594A7.5
26	CTB-43E15.2	RP11-232D9.4	ERN1	RBMY2KP	PRR13
27	RP4-559A3.7	SULT1A1	IL1RL1	RP11-563K23.1	CTD-2566J3.2
28	GNGT2	PTPRZ1	RP11-521O16.2	TSPAN6	CYP51A1P3
29	DDX49	SNORD31	MIR1323	CTB-186H2.3	RP11-18D7.2
30	LYSMD1	NOP56P2	ANO1-AS2	MIR1225	ZNF445
31	AP000251.3	C16orf96	CD81-AS1	RP11-534I8.1	AMZ2
32	CTC-484M2.1	RP11-2F9.4	RNVU1-17	TUBA1A	LRRC49
33	RAD54L2	NME7	RN7SKP121	SH3PXD2B	RP11-378J18.6
34	SNAPIN	RP11-338K17.6	ZNF738	AGO4	RSPH10B
35	AP006294.2	DESI2	ARMCX3	MTND2P26	MIR188
36	TBC1D3I	DDX56	RP11-454P21.1	LHX5	AC091042.1
37	SULT1A1	RP11-424I19.2	RP11-153M7.3	CTR9	RN7SL425P
38	RP11-178C3.8	AC093157.1	RP11-37B2.1	RP11-142E9.1	ZNF665
39	CH507-42P11.6	RP11-158G18.1	VN1R4	CASC19	NPY4R
40	TP53I11	AP000889.2	RPL7L1P9	MIR4447	AC008067.2
41	AC105339.2	OR5E1P	ATF1P1	RP3-466P17.1	RN7SKP185
42	GNA12	RP11-175G14.2	CTD-2315E11.1	RP11-142O6.1	SND1-IT1
43	RP11-286O1.1	RP11-380M21.2	NANOGNBP2	CTD-2301A4.1	Z93241.1
44	CNN2P8	PCDH18	GCNT6	THAP11	RP11-359P18.5
45	IGKV6D-41	AC010084.1	RP11-1084J3.1	AC012005.1	TSPY1
46	SNRPD1	CEBPZ	NCKAP5-IT1	GAPDHP55	AF064860.5
